=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - Starting NotifierApplicationTests using Java 21.0.7 with PID 3084 (started by jacod in C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service)
=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - No active profile set, falling back to 1 default profile: "default"
=2025-12-27 12:36:22 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'taskNotificationListener' defined in file [C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service\target\classes\com\kanban\todo\notifier\listener\TaskNotificationListener.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.fasterxml.jackson.databind.ObjectMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
=2025-12-27 12:36:22 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
=2025-12-27 12:36:22 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.kanban.todo.notifier.listener.TaskNotificationListener required a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' that could not be found.


Action:

Consider defining a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' in your configuration.

=2025-12-27 12:36:22 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.kanban.todo.notifier.NotifierApplicationTests@6e9a0bea]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3e856100 testClass = com.kanban.todo.notifier.NotifierApplicationTests, locations = [], classes = [com.kanban.todo.notifier.NotifierApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@226642a5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@64337702, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7b139eab, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@29a60c27, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@1ca25c47, org.springframework.boot.test.context.SpringBootTestAnnotation@8b409437], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	... 6 common frames omitted
Caused by: org.springframework.amqp.support.converter.MessageConversionException: Failed to convert Message content
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:362)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:322)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:306)
	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.extractMessage(AbstractAdaptableMessageListener.java:355)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter$MessagingMessageConverterAdapter.extractPayload(MessagingMessageListenerAdapter.java:394)
	at org.springframework.amqp.support.converter.MessagingMessageConverter.fromMessage(MessagingMessageConverter.java:129)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.toMessagingMessage(MessagingMessageListenerAdapter.java:264)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:156)
	... 11 common frames omitted
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.String` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:72)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1822)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1596)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1501)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseString(StdDeserializer.java:1579)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:48)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:11)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:5038)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:4048)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertBytesToObject(AbstractJackson2MessageConverter.java:424)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertContent(AbstractJackson2MessageConverter.java:387)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:359)
	... 18 common frames omitted
=2025-12-27 13:37:32 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Rejecting messages (requeue=false)
=2025-12-27 13:39:22 [pool-2-thread-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Storing delivery for consumerTag: 'amq.ctag-p0QcPbPXVejavMNLxMSI3w' with deliveryTag: '1' in Consumer@7205aef4: tags=[[amq.ctag-p0QcPbPXVejavMNLxMSI3w]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Received message: (Body:'[B@7aa01f5a(byte[136])' MessageProperties [headers={}, contentType=application/json, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=null, redelivered=false, receivedExchange=kanban_exchange, receivedRoutingKey=task.created, deliveryTag=1, consumerTag=amq.ctag-p0QcPbPXVejavMNLxMSI3w, consumerQueue=kanban_tasks])
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] WARN  o.s.a.support.SimpleAmqpHeaderMapper - error occurred while mapping from AMQP properties to MessageHeaders
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "priority" is null
	at org.springframework.amqp.support.SimpleAmqpHeaderMapper.toHeaders(SimpleAmqpHeaderMapper.java:155)
	at org.springframework.amqp.support.SimpleAmqpHeaderMapper.toHeaders(SimpleAmqpHeaderMapper.java:57)
	at org.springframework.amqp.support.converter.MessagingMessageConverter.fromMessage(MessagingMessageConverter.java:128)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.toMessagingMessage(MessagingMessageListenerAdapter.java:264)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:156)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1683)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1520)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1116)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] WARN  o.s.a.r.l.ConditionalRejectingErrorHandler - Execution of Rabbit message listener failed.
org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Failed to convert message
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:166)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1683)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1520)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1116)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.amqp.support.converter.MessageConversionException: Failed to convert Message content
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:362)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:322)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:306)
	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.extractMessage(AbstractAdaptableMessageListener.java:355)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter$MessagingMessageConverterAdapter.extractPayload(MessagingMessageListenerAdapter.java:394)
	at org.springframework.amqp.support.converter.MessagingMessageConverter.fromMessage(MessagingMessageConverter.java:129)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.toMessagingMessage(MessagingMessageListenerAdapter.java:264)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:156)
	... 11 common frames omitted
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.String` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:72)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1822)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1596)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1501)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseString(StdDeserializer.java:1579)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:48)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:11)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:5038)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:4048)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertBytesToObject(AbstractJackson2MessageConverter.java:424)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertContent(AbstractJackson2MessageConverter.java:387)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:359)
	... 18 common frames omitted
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] WARN  o.s.a.r.l.ConditionalRejectingErrorHandler$DefaultExceptionStrategy - Fatal message conversion error; message rejected; it will be dropped or routed to a dead letter exchange, if so configured: (Body:'[B@7aa01f5a(byte[136])' MessageProperties [headers={}, contentType=application/json, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=null, redelivered=false, receivedExchange=kanban_exchange, receivedRoutingKey=task.created, deliveryTag=1, consumerTag=amq.ctag-p0QcPbPXVejavMNLxMSI3w, consumerQueue=kanban_tasks])
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] ERROR o.s.a.r.l.SimpleMessageListenerContainer - Execution of Rabbit message listener failed, and the error handler threw an exception
org.springframework.amqp.AmqpRejectAndDontRequeueException: Error Handler converted exception to fatal
	at org.springframework.amqp.rabbit.listener.ConditionalRejectingErrorHandler.handleError(ConditionalRejectingErrorHandler.java:149)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeErrorHandler(AbstractMessageListenerContainer.java:1490)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.handleListenerException(AbstractMessageListenerContainer.java:1769)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1560)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1520)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1116)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Failed to convert message
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:166)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1683)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	... 6 common frames omitted
Caused by: org.springframework.amqp.support.converter.MessageConversionException: Failed to convert Message content
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:362)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:322)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:306)
	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.extractMessage(AbstractAdaptableMessageListener.java:355)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter$MessagingMessageConverterAdapter.extractPayload(MessagingMessageListenerAdapter.java:394)
	at org.springframework.amqp.support.converter.MessagingMessageConverter.fromMessage(MessagingMessageConverter.java:129)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.toMessagingMessage(MessagingMessageListenerAdapter.java:264)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:156)
	... 11 common frames omitted
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.String` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:72)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1822)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1596)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1501)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseString(StdDeserializer.java:1579)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:48)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:11)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:5038)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:4048)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertBytesToObject(AbstractJackson2MessageConverter.java:424)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.convertContent(AbstractJackson2MessageConverter.java:387)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:359)
	... 18 common frames omitted
=2025-12-27 13:39:22 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Rejecting messages (requeue=false)
=2025-12-27 13:43:54 [SpringApplicationShutdownHook] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Shutting down Rabbit listener container
=2025-12-27 13:43:54 [pool-2-thread-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - Received cancelOk for tag amq.ctag-p0QcPbPXVejavMNLxMSI3w (kanban_tasks); Consumer@7205aef4: tags=[[amq.ctag-p0QcPbPXVejavMNLxMSI3w]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:54 [pool-2-thread-6] DEBUG o.s.a.r.l.BlockingQueueConsumer - Received cancelOk for tag amq.ctag-XvVP6CU49VkKGzj-GCGzgw (kanban_tasks); Consumer@64324b7d: tags=[[amq.ctag-XvVP6CU49VkKGzj-GCGzgw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:54 [pool-2-thread-7] DEBUG o.s.a.r.l.BlockingQueueConsumer - Received cancelOk for tag amq.ctag-n_prFVnUxofnoUjy6T7PCg (kanban_tasks); Consumer@72d31d24: tags=[[amq.ctag-n_prFVnUxofnoUjy6T7PCg]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Cancelling Consumer@64324b7d: tags=[[amq.ctag-XvVP6CU49VkKGzj-GCGzgw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4)
=2025-12-27 13:43:55 [rabbitConnectionFactory4] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,4)
=2025-12-27 13:43:55 [rabbitConnectionFactory5] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4) from map, size now 2
=2025-12-27 13:43:55 [rabbitConnectionFactory5] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:43:55 [rabbitConnectionFactory6] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Cancelling Consumer@7205aef4: tags=[[amq.ctag-p0QcPbPXVejavMNLxMSI3w]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Cancelling Consumer@72d31d24: tags=[[amq.ctag-n_prFVnUxofnoUjy6T7PCg]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6)
=2025-12-27 13:43:55 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5)
=2025-12-27 13:43:55 [rabbitConnectionFactory6] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,5)
=2025-12-27 13:43:55 [rabbitConnectionFactory5] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,6)
=2025-12-27 13:43:55 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
=2025-12-27 13:43:55 [rabbitConnectionFactory4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5) from map, size now 1
=2025-12-27 13:43:55 [rabbitConnectionFactory4] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:43:55 [rabbitConnectionFactory8] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6) from map, size now 0
